Rank,TeamId,TeamName,LastSubmissionDate,Score,SubmissionCount,TeamMemberUserNames
1,16530834,bsenst,"2026-07-12 18:42:05",0.830,2,bnzn261029
2,16532721,"Mathieu Furlan","2026-07-11 16:09:26",0.829,1,mathieufurlan
3,16504426,banana,"2026-07-18 00:00:19",0.826,10,anuzhina
4,16540914,RuiFSPinto,"2026-07-20 06:16:52",0.826,7,ruifspinto
5,16532504,adamdavis99,"2026-07-20 08:04:21",0.825,9,adamdavis99
6,16507618,"Ioannis M","2026-07-15 13:56:23",0.825,6,imeintanis
7,16505933,Ali,"2026-07-20 21:50:53",0.825,10,asalhi
8,16531456,"Maksim Savelev","2026-07-20 20:21:18",0.824,8,quatlify
9,16501896,automatylicza,"2026-07-20 10:14:05",0.824,7,automatylicza
10,16506544,恋言(regonn)🍵,"2026-07-21 01:21:40",0.824,8,regonn
11,16553072,"destire 1","2026-07-21 02:50:18",0.824,6,destire1
12,16507837,永远喜欢薇尔莉特·伊芙加登,"2026-07-21 02:27:22",0.823,9,zqx960151285
13,16516090,"Raiyana Rufaida","2026-07-13 17:22:53",0.823,3,shes1r
14,16513362,"İbrahim Öztürk","2026-07-14 22:51:36",0.823,5,anhuinn
15,16507758,aimaker1234$#@!,"2026-07-09 14:22:40",0.823,2,aimaker1234
16,16568397,"Abid Mohammad Jawad","2026-07-19 10:06:00",0.822,1,hurutta
17,16533251,"İbrahim Öztürk #2","2026-07-12 20:11:18",0.822,2,ibrahimztrkzrn
18,16544179,"nickel huang","2026-07-20 09:03:05",0.822,4,nickelhuang
19,16561299,gh,"2026-07-20 00:06:32",0.822,2,grzegorz
20,16531008,"Saj Patel","2026-07-20 05:18:22",0.822,7,sajpatel15
21,16533791,"Just Play","2026-07-17 08:24:37",0.822,5,zequanbear
22,16516071,"Kun Zhang","2026-07-21 01:50:15",0.822,12,beicicc
23,16564481,Jason-Oh,"2026-07-19 12:13:07",0.822,1,dossantoss
24,16558421,🐳鲲(China),"2026-07-20 09:33:47",0.822,1,nickycan
25,16533809,QXC,"2026-07-19 12:06:26",0.822,6,qiuxiaocong
26,16507034,"(ノ◡ <)","2026-07-20 18:52:52",0.822,10,nawfeelrahman1124444
27,16541856,"yunchuan liu","2026-07-21 02:52:48",0.822,6,hoteye
28,16507303,"Abdulazeez AbdulMumeen","2026-07-20 08:48:38",0.822,7,ayobeen
29,16535986,RuixiHe,"2026-07-20 18:10:59",0.822,6,ryanrx
30,16517727,"Ikki Katsuyama","2026-07-15 03:41:37",0.822,1,kacchanwriting
31,16550439,webmaking,"2026-07-20 22:35:29",0.822,6,webmaking
32,16501862,github/shepsci/kaggle-skill,"2026-07-21 00:00:08",0.822,14,shepscientific
33,16556673,KK,"2026-07-19 10:06:40",0.822,3,kunalkarda
34,16562044,icecream877,"2026-07-18 04:55:17",0.822,1,icecream877
35,16535410,"Junichiro Morita","2026-07-20 01:40:29",0.822,2,junichiromorita
36,16565928,lingheng,"2026-07-20 03:09:40",0.822,2,"lingheng,xianhaolin6077"
37,16553091,"Giovanny Rodríguez","2026-07-21 02:08:17",0.822,3,giovannyrodrguez
38,16507417,"Sunil Sun","2026-07-10 09:02:48",0.821,1,scchuy
39,16560628,"柏成 施","2026-07-18 03:29:36",0.821,2,shih0430
40,16536843,Chaydo,"2026-07-13 00:57:47",0.821,1,chatgptbot
41,16515434,"Vinay Ingle","2026-07-19 07:12:43",0.821,3,vinayingle
42,16540196,"Yuan Yongth","2026-07-17 12:12:27",0.821,4,yuanyongth
43,16507145,"WOOSUNG YOON","2026-07-20 19:15:46",0.821,9,woosungyoon
44,16542852,Kaileh57,"2026-07-17 19:34:46",0.821,4,kaileh57
45,16510021,Pirhosseinlou,"2026-07-20 22:48:21",0.820,8,pirhosseinlou
46,16510305,"Abish Pius","2026-07-20 18:30:56",0.820,1,abishpius
47,16508743,TwangyGarlic449,"2026-07-17 21:13:00",0.820,9,twangygarlic449
48,16512509,"Oliver Hennhöfer","2026-07-20 14:45:18",0.820,10,ifuurh
49,16508031,Dnyanesh,"2026-07-13 11:36:52",0.820,4,dnyaneshbharambe
50,16505053,Mahog,"2026-07-11 12:44:26",0.820,3,mahoganybuttstrings
51,16536299,zwl,"2026-07-17 00:01:05",0.820,5,zwiliu
52,16553405,yuuri,"2026-07-21 00:03:17",0.820,6,yuuuuuuuuri
53,16573522,"Alishba Haroon","2026-07-20 05:33:11",0.819,1,parkemma
54,16507907,"BALI ABDELHAMID","2026-07-19 08:14:59",0.819,5,amid88
55,16540487,Aamod06,"2026-07-13 17:33:17",0.819,1,aamod06
56,16507763,"Krizsó Gergely","2026-07-20 05:14:48",0.819,13,lucifer19
57,16533682,tipstar0125,"2026-07-19 02:43:05",0.819,6,dragonty
58,16537877,yunseungmin0531,"2026-07-21 00:27:55",0.819,9,yunseungmin0531
59,16506642,"Athar Sayed","2026-07-13 07:12:21",0.819,4,sayedathar11
60,16564969,"Don Mani","2026-07-19 04:20:16",0.819,2,donmarch14
61,16558292,caber1810,"2026-07-21 02:20:18",0.819,2,caber1810
62,16539408,"Andrew Lee","2026-07-13 13:06:04",0.819,1,andrewlee23023
63,16515257,honjousetuna,"2026-07-11 06:39:46",0.819,2,honjousetuna
64,16507708,"Jeki Wan Taufik","2026-07-11 17:40:00",0.819,1,jek1wantaufik
65,16509565,Naji,"2026-07-20 19:51:36",0.819,10,najiama
66,16533178,kpsarn,"2026-07-17 22:13:20",0.819,2,kpsarn
67,16571172,"wennan cao","2026-07-20 15:59:19",0.819,2,wennancao
68,16543712,"KAIWALYA RAUT","2026-07-14 11:21:56",0.818,1,kaiwalyaatulraut
69,16508609,"Hind NIA","2026-07-19 10:20:04",0.818,1,hnia2001
70,16514196,Boltuzamaki,"2026-07-20 22:35:58",0.818,4,boltuzamaki
71,16515841,"Jahid Hasan","2026-07-20 18:32:02",0.818,9,jahidhsn
72,16546722,"Zakaria Aala","2026-07-14 21:19:03",0.818,1,zlordgrim
73,16540474,"Diriczi Zsolt-Csaba","2026-07-13 17:30:58",0.818,1,zsoltzsolt
74,16514127,Max.sm.yc,"2026-07-11 18:37:54",0.818,3,maxsmyc
75,16505118,keithtyser,"2026-07-17 00:35:17",0.818,9,keithtyser
76,16506461,yunsuxiaozi,"2026-07-08 06:32:27",0.818,1,yunsuxiaozi
77,16567149,"Hongbin Guokaggle","2026-07-20 02:46:45",0.818,2,hongbinguokaggle
78,16532437,"Anidipta Pal","2026-07-12 14:02:43",0.818,1,anidiptapal
79,16543768,Arnaud,"2026-07-19 12:15:32",0.818,2,arnrob
80,16536147,ggggalaxy,"2026-07-20 09:04:39",0.818,9,ggggalaxy
81,16540585,"Anil Ozturk","2026-07-20 09:48:59",0.818,7,nlztrk
82,16571983,"Ashish Khare","2026-07-19 20:51:27",0.818,1,ashishk1331
83,16557176,"Rob Boyd","2026-07-17 02:31:59",0.818,1,robboyd
84,16510569,"Harshavardhana Naganagoudar","2026-07-13 04:30:36",0.818,3,nharshavardhana
85,16549899,"Murat Yıldırım","2026-07-15 17:45:59",0.818,1,muratyldrm
86,16508315,"LIM EE FUN Moe","2026-07-15 13:18:30",0.818,1,limeefunmoe
87,16561845,"Danny Wu","2026-07-20 08:36:01",0.818,3,gladoscc
88,16509567,"Raunak Dey","2026-07-21 01:44:36",0.818,10,raunakdey07
89,16552745,Gio,"2026-07-21 03:34:28",0.818,6,giovanizanfra
90,16507940,"Shiv Satyam","2026-07-12 21:35:30",0.818,4,shivsatyam
91,16501874,"Mathurin Ache","2026-07-14 21:36:29",0.818,2,mathurinache
92,16538550,"Jiaming Wei","2026-07-15 08:43:05",0.817,3,quarkgluonmixture
93,16556901,"Isaac Gong","2026-07-17 16:43:41",0.817,2,isaacgong
94,16517971,Nebul91,"2026-07-14 11:27:16",0.817,3,ast999
95,16510048,"Avik Das","2026-07-16 02:46:38",0.817,4,avikdas567
96,16508650,StephenNedumpally,"2026-07-20 05:13:47",0.817,4,stephennedumpally
97,16513495,"Nicolai Karcher","2026-07-18 00:10:22",0.817,7,pejophylo
98,16530698,"Mannan Thakur","2026-07-20 12:18:38",0.817,2,mannanthakur
99,16506440,Dessert_duck,"2026-07-21 01:40:05",0.817,9,dessertduck
100,16536414,"Ayush Tiwari","2026-07-12 20:00:08",0.817,1,ayushtiwariiitg
101,16561313,Pawel,"2026-07-20 05:37:16",0.817,2,pzarzycki
102,16535141,rockyzl,"2026-07-13 01:26:09",0.817,2,rockyzl
103,16515165,jabolinux,"2026-07-19 03:39:14",0.817,4,jabolinux
104,16532212,AlphaBound,"2026-07-17 12:41:22",0.817,4,somsubhrometya
105,16538122,"Vicens Gaitan","2026-07-16 11:11:38",0.817,3,vicensgaitan
106,16508365,"Octavi Grau","2026-07-19 09:48:57",0.817,1,octaviograu
107,16559297,"Sebastien lorentz","2026-07-20 16:35:00",0.817,3,sebastienlorentz
108,16517982,"Samvel Kocharyan","2026-07-13 07:32:57",0.816,4,samvelkoch
109,16513402,Leneen,"2026-07-13 16:18:17",0.816,1,leneen
110,16508789,"Mark Cooper","2026-07-18 01:28:37",0.816,10,markjcooper
111,16540320,"Öinen Huuhkaja","2026-07-20 06:00:58",0.816,3,oinenhuuhkaja
112,16513034,"Afif Ali Saadman","2026-07-13 12:18:54",0.816,2,afifalisaadman
113,16509254,ASHML,"2026-07-11 12:03:46",0.816,3,ashml
114,16509836,"Arvind CR","2026-07-08 21:47:16",0.816,1,arvindcr
115,16505495,illunome,"2026-07-12 11:52:11",0.816,5,tergelmunkhbat
116,16558029,"Giannis Pastellas","2026-07-21 05:53:00",0.816,1,giannispastellas
117,16559295,"Jose L GS","2026-07-17 12:09:23",0.816,1,joselgs
118,16515364,dewardvide,"2026-07-11 02:46:30",0.816,2,dewardvide
119,16517299,YUYA,"2026-07-10 16:09:55",0.816,1,yuyaizumikawa
120,16507756,"José Manuel Rodríguez Vélez","2026-07-20 15:17:54",0.815,4,marthinal
121,16554465,Solid_Sea,"2026-07-21 00:29:37",0.815,4,solidsea
122,16540522,"Victor Orihuel","2026-07-14 12:35:33",0.815,2,victororihuel
123,16512640,BoggavarapuRavikanth,"2026-07-20 13:25:49",0.815,6,ravisai
124,16507462,"Akmal Azzam o'g'li","2026-07-08 09:52:13",0.815,1,akmalmir
125,16536594,Kyr1ll,"2026-07-13 10:29:35",0.815,2,kyr1ll
126,16567564,"PREM GAIKWAD","2026-07-19 04:58:49",0.815,1,premgaikwad07
127,16507062,"navazsh fathi","2026-07-11 05:55:06",0.815,1,navazshfathi
128,16538906,RB,"2026-07-19 22:34:46",0.815,2,rashmibanthia
129,16512227,osteo,"2026-07-10 00:20:56",0.815,1,logstwo
130,16511573,"Giovanni Marco Dall'Olio","2026-07-09 11:14:17",0.815,1,dalloliogm
131,16555590,Benjamin35,"2026-07-20 16:18:08",0.815,4,benjamin35
132,16536775,"robin baldeo","2026-07-20 00:26:34",0.815,3,robinbaldeo
133,16509368,"Prit Tandel","2026-07-13 15:03:37",0.815,4,prittandel
134,16559076,Nozprod,"2026-07-20 14:01:13",0.815,2,nozprod
135,16512120,"Rushank Choksi","2026-07-11 09:25:54",0.815,2,rushankchoksi
136,16559694,"Hong (redggum)","2026-07-20 15:27:38",0.814,1,hongchulleeredggum
137,16552796,JDow76,"2026-07-16 01:07:35",0.814,1,jdow76
138,16504793,"José Freitas","2026-07-17 01:18:07",0.814,8,josefreitasalvesneto
139,16550030,"Likith Narakala","2026-07-20 04:21:00",0.814,1,likith17052004
140,16507695,PavelLiashkov,"2026-07-11 04:04:45",0.814,4,bigbag1983
141,16507634,"SIDHAARTH SHREE","2026-07-20 21:40:56",0.813,9,sidhaarthshree
142,16539355,"denis zaitsev","2026-07-14 10:09:57",0.813,1,deniszaytseff
143,16531839,"Md. Hamid Hosen","2026-07-20 17:04:27",0.813,4,hosen42
144,16539032,"Laura Liepa","2026-07-20 08:10:24",0.813,3,lauraliepa
145,16508753,delai50,"2026-07-16 21:22:13",0.813,5,delai50
146,16506290,"Ankur Joshi","2026-07-12 12:13:04",0.812,1,ankurkagle
147,16512786,"Shoroogh Ahmadi","2026-07-11 15:33:17",0.812,2,shorooghahmadi
148,16532917,"abdül rezzak Öztürk","2026-07-14 21:08:07",0.812,2,abdlrezzakztrk
149,16511908,"Satyam Sharma","2026-07-20 13:40:53",0.812,1,banexp03
150,16511470,Ameya,"2026-07-09 11:05:37",0.812,1,ameyasr1308
151,16557945,"Taro Ami","2026-07-18 09:43:09",0.811,1,teanyn
152,16512989,"Maher el Ouahabi","2026-07-09 16:04:30",0.811,1,maherelouahabi
153,16574244,"Emile Andrieu","2026-07-20 09:44:08",0.811,1,emileandrieu
154,16559092,"Llúria Torras Arcusa","2026-07-17 11:19:22",0.811,1,llriatorrasarcusa
155,16544594,"Nasiruddin Thander","2026-07-14 16:09:50",0.811,1,nasiruddinthander
156,16510008,"Ankith Savio","2026-07-08 22:54:52",0.811,1,weedoo
157,16574854,Yentür,"2026-07-20 11:25:50",0.811,1,meryentr
158,16543602,"Anhad Mahajan","2026-07-20 12:08:01",0.810,1,anhadmahajan06
159,16566667,"Neethu Koroth","2026-07-18 21:40:53",0.810,1,neethukoroth
160,16569529,"mohammed mustafa mahmoud","2026-07-19 10:28:13",0.810,1,mtk3366
161,16535047,"Nikhil Krishna A","2026-07-20 07:10:06",0.810,3,techmasternikhil
162,16509886,Corzed,"2026-07-09 13:16:37",0.810,1,corzed
163,16565915,ThinhPham,"2026-07-21 04:15:18",0.810,4,nobita3131
164,16514478,"Pratik Acharya","2026-07-17 01:16:54",0.809,3,alt0er
165,16559548,"Hakkı Kıvrak","2026-07-20 05:46:40",0.809,4,hakkkvrak
166,16508374,Smit_1612,"2026-07-20 17:14:31",0.809,6,smit1612
167,16533400,PDGamerSG,"2026-07-11 21:24:32",0.809,1,pdgamersg
168,16511788,"Masaya Kawamata","2026-07-11 00:06:26",0.809,3,masayakawamata
169,16578079,"Sushanth Tiruvaipati","2026-07-21 04:21:28",0.808,1,sushanthtiruvaipati
170,16559247,wonofone,"2026-07-18 00:09:54",0.808,2,wonofone
171,16565764,qwertykeypadapple,"2026-07-20 05:13:42",0.808,3,qwertykeypadapple
172,16532357,Ela,"2026-07-11 13:32:32",0.808,1,pentol
173,16533012,bisht0x,"2026-07-13 00:17:00",0.808,3,bisht0x
174,16565617,"Minh Duy","2026-07-21 00:10:56",0.807,4,minhduy13ly
175,16534400,"Yashwanth Gandham","2026-07-12 09:18:24",0.807,1,gandhamyashwanth
176,16506714,"SUBRATA MONDAL","2026-07-20 07:39:21",0.807,9,subratapagla
177,16508369,GUAM,"2026-07-21 00:00:54",0.806,14,kmmmvs
178,16516252,"Arko Bera","2026-07-20 16:03:49",0.806,3,cartoonistbeard
179,16505953,"Chekhlov Dmitrii","2026-07-17 06:14:14",0.806,1,"kiravi17,zoli800"
180,16537105,"Jing Wu","2026-07-17 06:03:07",0.805,1,bengcccat
181,16541597,"MLP with L","2026-07-14 05:15:20",0.805,1,mlpwithl
182,16575271,Floji86,"2026-07-21 00:00:08",0.805,2,floji86
183,16512259,unknown,"2026-07-09 10:46:20",0.805,1,abdullahshafi2021
184,16575095,"Aniket Abhishek Soni","2026-07-20 14:22:21",0.804,1,aniketsoni
185,16533462,ghost613,"2026-07-17 19:55:33",0.804,1,sabinaabdurakhmanova
186,16515312,"seethelight luo","2026-07-11 12:11:15",0.804,1,seethelightluo
187,16517028,"Cristiam Teixeira","2026-07-20 11:44:35",0.804,8,cristiamteixeira
188,16562795,"Daniel Bandy","2026-07-19 00:40:15",0.804,2,goddangitboby
189,16549591,seroze,"2026-07-16 07:18:02",0.803,2,maddelas
190,16569339,Axiom666,"2026-07-20 02:17:10",0.802,1,axiom666
191,16512096,"Shivansh Jha","2026-07-16 13:11:34",0.802,2,lainnovic
192,16544349,RjGan,"2026-07-21 03:06:22",0.802,3,lancegan666
193,16539841,helenkwok,"2026-07-18 01:35:01",0.801,2,helenkwok
194,16574372,"Umair Waheed","2026-07-20 11:21:27",0.800,1,umairwaheed514
195,16575956,"Mohan Krishna Thalla","2026-07-20 16:30:57",0.800,1,mohankrishnathalla
196,16552427,frizzerdk,"2026-07-18 17:38:49",0.800,3,frizzerdk
197,16511296,ss4068,"2026-07-17 14:50:29",0.800,3,sbandawla
198,16532623,"Issac “Izreal” Davis","2026-07-18 06:13:09",0.799,3,issacizrealdavis
199,16504649,"Matthew Huang","2026-07-10 02:52:27",0.799,2,matthewwh
200,16506725,"Yi Wang","2026-07-20 16:25:34",0.799,2,yiwang88
201,16557281,"Santiago Maniches","2026-07-20 00:13:22",0.799,4,santmani
202,16572455,nickyl,"2026-07-19 23:08:27",0.798,1,nickyjliang
203,16553334,"Hari Vilas Panjwani","2026-07-16 05:13:51",0.798,1,harivilasp
204,16569960,"Araik Tamazian","2026-07-20 06:38:24",0.797,2,atamazian
205,16578815,"Telman Yusifov","2026-07-21 05:24:47",0.797,1,yusifovtelman
206,16539851,"JIVRAJ SINGH","2026-07-13 15:15:32",0.797,1,jivrajsingh
207,16506159,"Nur Srijan","2026-07-09 13:09:08",0.796,2,nursrijan
208,16542974,HarryLiu,"2026-07-15 17:34:51",0.795,1,aysljc
209,16536360,"Vedant Gupta","2026-07-16 04:19:32",0.795,5,vedantgupta070
210,16544622,"kartik pandey","2026-07-14 16:36:40",0.794,1,kartik3pandey
211,16506177,"Bharati Chilad","2026-07-21 06:06:39",0.794,2,bharatic
212,16549830,siddharth,"2026-07-15 08:58:55",0.793,1,sid00733
213,16569189,"Lio Trivas","2026-07-19 09:02:28",0.793,1,liotrivas
214,16533770,kuma,"2026-07-16 03:11:08",0.792,5,kumagai
215,16552498,"Shreyans Jain","2026-07-16 22:49:56",0.792,1,shreyansjain06
216,16537368,"Sai Aakash","2026-07-20 04:21:28",0.792,5,saiaakash332
217,16504429,"Hafida Belayd","2026-07-17 12:53:02",0.791,1,hafidabelayd
218,16545078,IsThereAnyCode,"2026-07-14 17:40:37",0.791,1,isthereanycode
219,16569071,"Lance Gan","2026-07-19 08:31:19",0.791,1,lancegan
220,16510285,"Clement Lau","2026-07-14 15:51:07",0.790,1,clementlau
221,16563669,"Gokul Srinivas","2026-07-20 05:54:45",0.790,2,gokulsrinivas
222,16568342,RameshG888,"2026-07-19 05:42:35",0.789,1,ramesh888
223,16556011,"Abhay :)","2026-07-16 16:57:51",0.789,1,abhay1831
224,16548222,"Kazuta MIZUTA","2026-07-15 05:26:09",0.787,1,kazutamizuta
225,16511546,pcxxxxxx,"2026-07-09 10:28:29",0.784,1,pcxxxxxx
226,16513809,"MS.Sarita jakhar","2026-07-10 04:34:15",0.782,1,mssaritajakhar
227,16560761,"Arnie Jimenez","2026-07-17 20:29:47",0.781,1,arniejimenez
228,16538457,"Ashish tiwari90","2026-07-13 12:22:02",0.780,1,ashishtiwari90
229,16429173,"Addison Howard (ineligible)","2026-07-10 18:17:18",0.778,1,addisonhoward
230,16556951,Cpleasance,"2026-07-16 22:27:36",0.778,1,cpleasance
231,16531811,"Venkatesh Yakkala","2026-07-11 13:33:20",0.777,1,venkateshyakkala
232,16536008,nanare,"2026-07-14 14:10:42",0.774,3,nanaresudo
233,16553876,"Qiufeng He","2026-07-21 03:58:37",0.773,5,qiufenghe
234,16506897,"shubham kumar","2026-07-08 16:48:28",0.757,1,shubham01998
235,16558402,"Uday Kiran646788","2026-07-17 07:59:38",0.748,1,udaykiran646788
236,16508718,"YOUNG CHOW","2026-07-11 14:16:25",0.671,3,youngchow
0,16501737,submission.zip,"2026-07-06 19:24:14",0.500,1,
237,16510378,"Inkithai Meiyalagan","2026-07-09 02:26:32",0.500,1,inkithai
238,16504457,"Taylor S. Amarel","2026-07-11 00:19:01",0.500,1,taylorsamarel
239,16532690,"Thadshanyaa ","2026-07-13 11:10:08",0.500,1,thadshanyaa
240,16556817,"Clark Kitchen","2026-07-16 23:04:30",0.500,1,clarkkitchen
241,16560493,victor,"2026-07-17 17:15:26",0.500,1,vicmcorrea
242,16574347,"Tarik Karakas","2026-07-20 09:21:20",0.500,1,karakasatarik
